# oversized + paid-storefront tier — staged for testing, NOT cleared for publishing

magic-tiles-3	# too large: 171 MB (cap 120)
sonic-mania	# paid: sega.com
tattletail	# paid: store.steampowered.com
oneshot-legacy	# paid: store.steampowered.com
celeste	# paid: store.steampowered.com
doom-3	# paid: idsoftware.com
off	# paid: store.steampowered.com
rio-rex	# paid: store.steampowered.com
mindwave	# paid: store.steampowered.com
look-outside	# paid: store.steampowered.com
goblin-goopmaxxing	# paid: store.steampowered.com
please-dont-touch-anything	# paid: store.steampowered.com
in-stars-and-time	# paid: store.steampowered.com
a-difficult-game-about-climbing	# paid: store.steampowered.com
peggle	# paid: store.steampowered.com
half-life-opposing-force	# paid: valvesoftware.com
iron-lung	# paid: store.steampowered.com
fear-hunger	# paid: store.steampowered.com
antonblast	# paid: store.steampowered.com
clover-pit	# paid: store.steampowered.com
peaks-of-yore	# paid: store.steampowered.com
untitled-goose-game	# paid: store.steampowered.com
a-game-about-feeding-a-black-hole	# paid: store.steampowered.com
brotato	# paid: store.steampowered.com
endoparasitic-2	# paid: store.steampowered.com
christmas-massacre	# paid: store.steampowered.com
saihate-station	# paid: store.steampowered.com
dumb-ways-to-die	# paid: store.steampowered.com
power-hover	# paid: store.steampowered.com
ultrapool	# paid: store.steampowered.com
dice-a-million	# paid: store.steampowered.com
cheese-rolling	# paid: store.steampowered.com
flying-gorilla-3d	# paid: apps.apple.com
sam-max-hit-the-road	# paid: store.steampowered.com
i-have-no-mouth-and-i-must-scream	# paid: store.steampowered.com
scratch-inc	# paid: store.steampowered.com
beatblock	# paid: store.steampowered.com
whos-your-daddy	# paid: store.steampowered.com
fear-hunger-2-termina	# paid: store.steampowered.com
bendy-and-the-ink-machine-all-chapters	# paid: store.steampowered.com
vampire-survivors	# paid: store.steampowered.com
spaceflight-simulator	# paid: store.steampowered.com
miside	# paid: store.steampowered.com
20-minutes-till-dawn	# paid: store.steampowered.com
cruelty-squad	# paid: store.steampowered.com
just-shapes-beats	# paid: store.steampowered.com
totally-accurate-battle-simulator-tabs	# paid: store.steampowered.com
animal-crossing-gamecube	# paid: nintendo.com
s-p-l-i-t	# paid: store.steampowered.com
plants-vs-zombies-goty-edition	# paid: nintendo.com
hammer-2-reloaded	# paid: store.steampowered.com
